Name,Scholar ID,Affiliation
Dr. Md. Shabiul Islam,LFEfTUcAAAAJ,"Professor, Faculty of Engineering, Multimedia University, Cyberjaya, Malaysia."
Sakiru Adebola Solarin,NurawOAAAAAJ,Multimedia University
REDDIYOOR NARAYANASWAMY ANANTHARAMAN,y4uH-IcAAAAJ,"Professor of Management, Faculty of Business, Multimedia University, Melaka, Malaysia"
Yung Chong Lee,H1jrxcgAAAAJ,"Faculty of Engineering and Technology, Multimedia University"
"Chih-Ping Tso, CP Tso, C. Tso, Tso Chih Ping",6GaFpAYAAAAJ,Multimedia University
Saifullah A,jz2br5EAAAAJ,"Information Technology, MMU"
"Bright Akwasi Gyamfi (Ph.D, MBA, BBA, HND) CPA-Australia",ByM6kUwAAAAJ,"Faculty of Management, Multimedia University, Cyberjaya Malaysia"
Prof. Dr. Md Shabiul Islam,vWzjftoAAAAJ,"Professor of Faculty of Engineering (FOE), Multimedia University (MMU), 63100, Cyberjaya …"
Tan Booi Chen,Uqkh63kAAAAJ,Multimedia University
chikkannan eswaran,x8w-w-YAAAAJ,"Faculty of Computing and Informatics, Multimedia University, Malaysia"
"Prof. Dr. Ir. Sim Kok Swee, FASc",P_sWzJUAAAAJ,Multmedia University
Dr. Mai Neo,T_KJmKsAAAAJ,"Professor, Faculty of Creative Multimedia, Multimedia University, Cyberjaya, Selangor …"
Hishamuddin Ismail,qX51ZtEAAAAJ,"Faculty of Business, Multimedia University"
Robert Jeyakumar Nathan,RA9huzcAAAAJ,"Multimedia University, Malaysia."
Marthandan Govindan,EzddmTwAAAAJ,"Adjunct Professor. Faculty of Management, Multimedia University"
Dr Sreenivasan Jayashree,qCKkI0wAAAAJ,MMU
Michael Goh,LgHP2CsAAAAJ,"Associate Professor, FIST, Multimedia University"
Nor Azlina Ab Aziz,By0L9cMAAAAJ,Multimedia University
Sook Fern Yeo,jUEhIf8AAAAJ,"Assistant Professor, Faculty of Business, Multimedia University, Malaysia"
Siow-Hooi Tan,xsoIfRAAAAAJ,"Academics, Multimedia University"
Kah-Yoong Chan,LfGQdHsAAAAJ,"Multimedia University, Research Center Juelich, Jacobs University Bremen"
Chin Wei Chong,lacwVbUAAAAJ,Multimedia University
Zulfadzli Yusoff,FFu3VrMAAAAJ,"Professor, Multimedia University"
Dr Abdullah Sarwar,-bob_gwAAAAJ,"Multimedia University, Cyberjaya, Malaysia"
"Prof. Dr. Md Shohel Sayeed, Senior Member, IEEE",mg8Vl6EAAAAJ,"Professor, Faculty of Information Science & Technology, Multimedia University"
Assoc. Prof. Dr. Raja Majid Mehmood,MZwOnfkAAAAJ,"Associate Professor, Multimedia University Malaysia"
Yuen Yee Yen,V9Oliz4AAAAJ,"Faculty of Business, Multimedia University"
Thian Song Ong,j0Wjv1AAAAAJ,Multimedia University
Chinnasamy Agamudainambhi Malarvizhi,zrRPmm8AAAAJ,"Associate Professor, Multimedia university"
Gerald GOH Guan Gan,paaP6m0AAAAJ,"Faculty of Business, Multimedia University, Melaka, Malaysia"
Swee-Huay Heng,DMw-kwIAAAAJ,Multimedia University
Kalaiarasi Sonai Muthu Anbananthen,J0v1SskAAAAJ,MMU
Ah Choo Koo,uNMIv9gAAAAJ,"Assoc Prof, Multimedia University"
Mohamad Yusoff Alias,vHtJRO0AAAAJ,"Multimedia University, Malaysia"
Shing Chiang Tan,fiUawLIAAAAJ,Multimedia University
Tze-Wei Liew,BjqdXHIAAAAJ,"Associate Professor of Information Science, Multimedia University, Malaysia"
Voon-Chet KOO,EF8HcdIAAAAJ,"Professor, Faculty of Engineering and Technology, Multimedia University, Malaysia"
Associate Professor Ts Dr Patrick Chin Hooi Soh,adTWOQsAAAAJ,"Head of IT Unit, Multimedia University, Cyberjaya"
Hezerul Abdul Karim,24iIyK4AAAAJ,"Professor, Faculty of Engineering, Multimedia University, Cyberjaya, Selangor, Malaysia"
Prof. Dr. Lau Siong Hoe,t-OdsNwAAAAJ,"Faculty of Computing and Informatics, Multimedia University"
Nanna Suryana Herman,f0XITMAAAAAJ,Multimedia University
Teong Chee Chuah,ZQzHWfkAAAAJ,Multimedia University
Ervina Efzan Mhd Noor,RqBtUAUAAAAJ,Professor at Multimedia University
Prof. Dr.Mardeni roslee,LXtU3eIAAAAJ,Multimedia University
Kamarulzaman Ab. Aziz,7jl0hV0AAAAJ,Multimedia University
Low Kean Ong,fFK8KzEAAAAJ,"Multimedia University, Malaysia"
Mohd Nazri Mohd Noor,SLCXI3MAAAAJ,"Senior Lecturer of Marketing, Multimedia University"
Jerry Poh Kiat Ng,sUZgMAQAAAAJ,"Dean and Associate Professor, Multimedia University"
Jaya Ganesan,egROH-cAAAAJ,Lecturer Multimedia University
Choo-Yee Ting,jft11b4AAAAJ,"Associate Professor, Multimedia University"
Inam Ullah Khan,NN-PHcIAAAAJ,"Multimedia University, Cyberjaya, Malaysia"
Lilian Anthonysamy,qIp-akEAAAAJ,"Associate Professor, Multimedia University, Malaysia"
Mohammad Faizal Ahmad Fauzi,PL9wl_MAAAAJ,"Professor, Multimedia University"
Ahmad Rafi,f5OFOmsAAAAJ,"Professor, Faculty of Creative Multimedia, Multimedia University"
Tiang Jun-Jiat,DYGX1uEAAAAJ,"Asst. Prof. of Faculty of Engineering, Multimedia University"
Fabian Kung,T97LemYAAAAJ,"Professor of Electronic Engineering, Multimedia University"
Duu-Sheng Ong 王笃生,E37wfEoAAAAJ,"Multimedia University, University Malaya, University of Sheffield, Technical University of …"
"Ts. Dr. Md. Jakir Hossen, Senior Member, IEEE",oKuBw2EAAAAJ,"Associate Professor, Faculty of Engineering and Technology (FET), Multimedia University"
Rafiqul Islam Molla,3ycCiQ4AAAAJ,Multimedia University
Mhd Amen Summakieh,Fas9C7QAAAAJ,Multimedia University
Siti Fatimah Abdul Razak,xS1adW0AAAAJ,Multimedia University
Chin Lay Gan,NCx-MzEAAAAJ,Multimedia University
Mohd Fikri Azli bin Abdullah,YkSymtoAAAAJ,"Lecturer, Multimedia University"
Zauwiyah Ahmad,K9IroJsAAAAJ,Multimedia University
Hasliza Hassan,Dced98oAAAAJ,Multimedia University
Tuan Hock Ng,cpJbJoQAAAAJ,Multimedia University
Ai Hui Tan,D9qVv_gAAAAJ,Multimedia University
C Palanichamy,NUN0A2wAAAAJ,"Multimedia University, Cyberjaya, Malaysia"
Gregory Thien Soon How,FWrrweMAAAAJ,Multimedia University
Yee Kit Chan,LxwSdWIAAAAJ,"Professor, Multimedia University"
Ivan Ku,Ep_oJi4AAAAJ,Multimedia University
Lan TP Nguyen,aTVgMaYAAAAJ,"Ph.D. in Finance, MMU"
ChongHan Ng,hw8TNV0AAAAJ,Multimedia University
Nasr YM Omar,zwEmkWEAAAAJ,Multimedia University
Su-Mae Tan,sgDMUEkAAAAJ,Multimedia University
Rosli Besar,Puh4CskAAAAJ,"Associate Professor, Faculty of Engineering and Technology, Multimedia University"
Sumendra Yogarayan,Aodi_wsAAAAJ,Multimedia University
mukter zaman,FWFGxhwAAAAJ,"Associate Professor, Faculty of Engineering, Multimedia University, Malaysia"
Dr. Mazni Alias,DjwUgBYAAAAJ,Multimedia University
Lai-Kuan Wong,9ofaMccAAAAJ,Multimedia University
Alan Tan,gnD6hW8AAAAJ,Multimedia University
Tien Sze Lim,VFzu3NoAAAAJ,Associate Professor at Multimedia university
Fazly Salleh Abas,SBsq2koAAAAJ,"Associate Professor, Multimedia University, Melaka, Malaysia"
Goh Mei Ling,phLLQJoAAAAJ,Multimedia University
Lew Sook Ling,LCKWrjMAAAAJ,"Associate Professor, Multimedia University"
Jian Ai Yeow,A72KzpYAAAAJ,"Lecturer of Faculty of Business, Multimedia University"
Seong Shan Yap,QfpVttkAAAAJ,Multimedia University
Mohd Ridzuan Mokhtar,ePidZLYAAAAJ,Multimedia University
Junaidi Abdullah,-N1g6woAAAAJ,Multimedia University
YS Lim,TRbYUsMAAAAJ,Multimedia University
Normiza Mohamad Nor,mp3aoDQAAAAJ,Multimedia University
"Heng-Siong Lim, PhD",bINHwoQAAAAJ,"Professor, Faculty of Engineering and Technology, Multimedia University"
Kah Boon Lim,ZRyrbkQAAAAJ,"Assistant Professor, Multimedia University"
"Azlan Abd Aziz, MMU",HAyCWBkAAAAJ,"Senior Lecturer, Multimedia University"
Nor Hidayati binti Abdul Aziz,2-DKvcQAAAAJ,"Faculty of Engineering & Technology, Multimedia University"
Zubaida Yusoff,hpm3rpkAAAAJ,Multimedia University
Dr.Seethaletchumy Thambiah,G1stOqYAAAAJ,"Senior Lecturer, Faculty of Management, Multimedia University (MMU), Cyberjaya, Malaysia"
Adamu Abbas Adamu,RsGLP4sAAAAJ,"Faculty of Applied Communication - Multimedia University, Malaysia"
Zaka Ur Rehman,2PPcmkoAAAAJ,Multimedia University Malaysia
Wooi Haw Tan,p441VA0AAAAJ,Multimedia University
Lee boon leng,x_VIKssAAAAJ,"Lecturer, Multimedia University"
Farman Ali,PRKe83gAAAAJ,"Qurtuba University, Multimedia University, Nanjing University of Aeronautics and …"
Tan Gek Siang,ccyvBwYAAAAJ,"Lecturer, Multimedia University"
Liew Kia Wai,_6LPLlYAAAAJ,"Associate Professor, Faculty of Engineering & Technology, Multimedia University"
Leow Meng-Chew,NHDFb6UAAAAJ,"Assistant Professor, Multimedia University"
Yong-Hoe Hong,1rA3EvYAAAAJ,"Lecturer, Multimedia University"
Muhammad Reazul Haque,R9GDmFIAAAAJ,"Post-Doctoral Research Fellow, Multimedia University, University of East London (UK) …"
Dr. Aravinda CV,vclqSkkAAAAJ,"Faculty of Engineering and Technology, Multimedia University, Jalan Ayer Kerkoh Lama …"
Dr. Ferdous Hossain,HH9Yhd4AAAAJ,"Postdoctoral Researcher at Faculty of Engineering and Technology, Multimedia University …"
Sew-Kin Wong,AKohOuEAAAAJ,"Lecturer Faculty of Engineering, Multimedia University"
Khairil Imran Ghauth,msNdwLAAAAAJ,Multimedia University
Way-Soong LIM,YnzVX58AAAAJ,"Faculty of Engineering & Technology, Multimedia University"
Fang-Fang Chua,9iJfDo8AAAAJ,"Associate Professor, Faculty of Computing and Informatics, Multimedia University, Cyberjaya"
CK Kok,9jU0KT0AAAAJ,"Associate Professor, Faculty of Engineering and Technology, Multimedia University"
Ming-Tao Gan,bRsRIPAAAAAJ,"Lecturer, Multimedia University"
RICHARD ARHINFUL (Ph.D.),4o1ZdKoAAAAJ,Multimedia University
Chen Hon Nee,ZBFhTF4AAAAJ,Multimedia University
Thong Leng Lim,7x6CE74AAAAJ,"Senior Lecturer, Multimedia University"
Jeen Wei Ong,k8-PAJ0AAAAJ,Multimedia University
Ng Kok Why,_PI0lEwAAAAJ,Associate Professor of Multimedia University
Mohammad Tariqul Islam Khan,5C9vHHYAAAAJ,Multimedia University
SC Teo,S7gnGr4AAAAJ,"Lecturer, Multimedia Univsersity"
Mohammed Nasser Al-Andoli,usrMVeUAAAAJ,"Faculty of Computing & Informatics, Multimedia University - Cyberjaya,"
Chun-Teck Lye,8rDLWi4AAAAJ,"Faculty of Business, Multimedia University"
Tay Lee Ying,R2XSrp8AAAAJ,"Lecturer, Multimedia University"
Ian Chai,LGJlvEAAAAAJ,"Principal Lecturer, Multimedia University"
Shereen Khan,b85vl3QAAAAJ,Multimedia University
Yip Sook Chin,baSTno8AAAAJ,"Multimedia University, University of Malaya"
Naveen Palanichamy,G4Hu7d4AAAAJ,Multimedia University
Ahmad Salman,31x8NRUAAAAJ,Multimedia University
Sarina Mansor,ExS1xlcAAAAJ,"Associate Professor, Faculty of AI and Engineering, Multimedia University"
Siow Chun Lim,5ySQDNoAAAAJ,Multimedia University
Mariati Norhashim,Q5xSVJ8AAAAJ,Multimedia University
siew chin chong,HChw7owAAAAJ,Multimedia University
KL Aravindan,ShUxRYIAAAAJ,Ex Academy Professional Multimedia University
Ling Siew Woei,9AE0WUkAAAAJ,multimedia University
Cheong Soon Nyean,JmUf0P8AAAAJ,Multimedia University
Vik Tor Goh,zJJ4GMIAAAAJ,Multimedia University
Sabarudin Zakaria,jNQMbwMAAAAJ,"Senior Lecturer - Multimedia Univesity, Cyberjaya, Malaysia"
Arshad Jamal,4NDh6wUAAAAJ,"Lecturer IT Multimedia University Cyberjaya, Malaysia"
Kim Piew Lai,QNzNNaMAAAAJ,Multimedia University
Noramiza Hashim,7UpUOhMAAAAJ,Multimedia University
Sook-Ling Chua,ZF9xv-QAAAAJ,"Lecturer, Faculty of Computing and Informatics, Multimedia University"
Shen Yee Pang,kCr6WEgAAAAJ,"FET,Multimedia University"
Mohammed Hussein Saleh Mohammed Haram,1jcqDoAAAAAJ,"Graduate Research Assistant, Multimedia University"
Ah Heng You,-MjDr7MAAAAJ,Multimedia University
Arnifa Asmawi,ZSxZqaQAAAAJ,"Associate Professor, Multimedia University, Malaysia"
Uzma Jafar,1e3_RpAAAAAJ,Multimedia University - MMU Cyberjaya
Wooi-Nee Tan,AEUvqB8AAAAJ,"Lecturer, Multimedia University"
venkataseshaiah chinthakunta,N6qUizkAAAAJ,"MMU ,Melaka"
Siok Hwa Lau,3MYmAFoAAAAJ,Multimedia University
Senthilpari,5l542y8AAAAJ,"Associate Professor, MULTIMEDIA UNIVERSITY"
Eng Kiong Wong,AVE9K38AAAAJ,"Professor, Multimedia University"
Assoc. Prof. Ts. Dr. R Kanesaraj Ramasamy,yt3vGTwAAAAJ,"Associate Professor, Faculty of Computing and Informatics, Multimedia University."
Siti Zakiah Melatu Samsi,YW4bvLYAAAAJ,"Lecturer, Faculty of Business, Multimedia University, Melaka, Malaysia"
Emerson Raja,gMsouycAAAAJ,"Senior Lecturer in FET, Multimedia University"
Ooi Chee Pun,FcLgcD8AAAAJ,Multimedia University
Lim Tek Yong,ccfS5TQAAAAJ,"Multimedia University, Malaysia"
Sellywati Mohd Faizal,F6c04WcAAAAJ,Multimedia University
Md. Akkas Ali,yktl1xgAAAAJ,"Ph.D Scholar, Multimedia University, Malaysia & Assistant Professor, CSE, GSTU,Gopalganj …"
Gooi Mee Chen,ju00YdkAAAAJ,Multimedia University
Hu Ng,i8qFntYAAAAJ,"Assistant Professor, Multimedia University"
Katrina D Dambul,om33VaYAAAAJ,Multimedia University
Cheah Yeh Ying,QKxf2OoAAAAJ,Multimedia University
Dr. Ir. Lim Chot Hun,QkNfSEMAAAAJ,Senior Lecturer @ Multimedia University
joon liang tan,0YaOXaAAAAAJ,"Assistant Professor in Bioinformatics, Multimedia University (https://mmuexpert.mmu.edu.my …"
Siti Azlida ibrahim,6JS9zDoAAAAJ,Multimedia University
Chee Weng Khong,E2wl-poAAAAJ,Multimedia University
Tan Seng Huat,0_UHYYUAAAAJ,Multimedia University
Tan Yi Fei,kldQlacAAAAJ,Multimedia University
Wan-Noorshahida Mohd-Isa,8NLSg0wAAAAJ,Multimedia University
Md. Zubair Hassan Tarif (HT Zubair),NTJmSnIAAAAJ,"Multimedia University, Cyberjaya"
Mian-En Yeoh,7bij-kEAAAAJ,Multimedia University
Pei Kian Tan,ZEvUypAAAAAJ,"Lecturer, Multimedia University, Malaysia"
NMJizat,-i8UyY0AAAAJ,Multimedia University
Md. Tanjil Sarker,x3JKpz8AAAAJ,"Faculty of Artificial Intelligence and Engineering, Multimedia University,Cyberjaya, Malaysia."
Yap Wen Jiun,l2W1KDAAAAAJ,"Faculty of Engineering, Multimedia University"
Heidi Tan Yeen-Ju,13c-g7wAAAAJ,"Lecturer, Multimedia University"
Abdulfatah Abushagur Ghaith Abushagur,Te7B-XAAAAAJ,Multimedia University [MMU]
Aziah Ali,rSEUe7IAAAAJ,Multimedia University
Sharaf Horani,Urx4iN4AAAAJ,"Specialist, Faculty of Computing and Informatics, MMU"
Chew Sze Cheah,UOKO1L0AAAAJ,Multimedia University
Yew-Chiong Lo,SVACrAwAAAAJ,Multimedia University
Wee kuokkwee,KZp65HwAAAAJ,Multimedia University
Norhazlin Ismail,5OtlaeYAAAAJ,Multimedia University
weehow khoh,YbkAa8MAAAAJ,"Lecturer, Multimedia University"
Check-Yee Law,aAV4sIgAAAAJ,Multimedia University
Arselan Ashraf,Tf6mzJEAAAAJ,"Faculty of Computing and Informatics, Multimedia University Cyberjaya, Malaysia"
Stany Wee Lian Fong (Dr.),ZcFmZ9kAAAAJ,"Senior Lecturer of Business Marketing, Multimedia University"
Hau Lee Tong,lUJHx6IAAAAJ,Multimedia University
Audrey Lim Li Chin,fXnymEQAAAAJ,Multimedia University
Thai Siew Bee,aB7ka50AAAAJ,"PhD , Multimedia University"
Dr. Liew Tze Hui,GUGpI94AAAAJ,"Senior Lecturer of Information Science and Technology, Multimedia University, Malayisia"
Al Mansor Abu Said,HWJYxzgAAAAJ,Multimedia University Malaysia
Amin Khodaei,rinaYlYAAAAJ,"Fibre Optics Research Centre, Faculty of Engineering, Multimedia University"
Sharif Ahmed Qasem,3OGLMskAAAAJ,Multimedia University
Asrul Hadi bin Yaacob,oLT2mjcAAAAJ,"Lecturer, Multimedia University"
Ooi Yongson,tSg1FWQAAAAJ,"Lecturer, Multimedia University"
Khazaimatol Shima Subari,6e7MlxgAAAAJ,"Lecturer and Researcher, Multimedia University"
Noor Ashikin Mohd Rom,Q8PlMBQAAAAJ,Multimedia University
Lee Kien FOO,eiF_uSwAAAAJ,Multimedia University
Geeta Krishnasamy,h9X4rZkAAAAJ,"Lecturer, Multimedia University"
HM Mahfuzur Rahman,nkcQqGgAAAAJ,"PhD Fellow, Faculty of Management, Multimedia University"
Subarmaniam Kannan,WwI7INcAAAAJ,"Lecturer: Faculty of information Science and Technology, Multimedia University"
Logah Perumal,CDPHrmMAAAAJ,Multimedia University (MMU) Melaka
SHARMEENI MURUGAN,nj_KJGEAAAAJ,MULTIMEDIA UNIVERSITY
Jee Kian Siong,VzNmAhQAAAAJ,Multimedia University
HF Neo,P3rvAc8AAAAJ,"Lecturer, Multimedia University"
Azwan Mahmud,icDb5XUAAAAJ,"Multimedia University, MMU Malaysia"
Yee-Yann Yap,MJexGxkAAAAJ,Multimedia University
Dr. Chung Gwo Chin,aFsSFtoAAAAJ,Multimedia University
Dennis WK Khong,wM3p01MAAAAJ,"Centre for Law and Technology, Faculty of Law, Multimedia University"
Jesmeen Mohd Zebaral Hoque ( MZH),V6399IIAAAAJ,"Faculty of Engineering and Technology, Multimedia University, Melaka, 75450, Malaysia"
Ya-Ping Wong,y-439HgAAAAJ,Multimedia University
Lim Ying Zhee,GfxVO7sAAAAJ,Multimedia University
Tenku Putri Norishah Tenku Shariman,bBrIiUUAAAAJ,"Lecturer, Multimedia University"
Poh Ping Em,RqAjWDgAAAAJ,"Assistant Professor, Faculty of Engineering & Technology, Multimedia University"
Santhi Ramanathan,B_SRJB8AAAAJ,"Senior Lecturer, Multimedia University"
Deepak Kumar,sbtNDRoAAAAJ,"Faculty of computing and informatics, Multimedia University, Cyberjaya, Malaysia"
Shamima Raihan Manzoor,eOVXJDMAAAAJ,Multimedia University
Choo Kan Yeep,Sy7DG1gAAAAJ,"Associate Professor, Multimedia University"
Aznur Hajar Abdullah,VtCmBr0AAAAJ,"Assistant Professor, Multimedia University"
Dr. Lim Zheng You,hvnAyFgAAAAJ,Multimedia University Malaysia
Chow Mei Min,4kHKBuUAAAAJ,multimedia university
Krishnaveni Letchumanan,0_tQmiAAAAAJ,"Senior Lecturer, Multimedia University, Malaysia"
Zarina Che Embi,L2-dNf0AAAAJ,Multimedia University
Hui-Ngo Goh,sppAQdgAAAAJ,"Assistant Professor, Multimedia University"
CheeSiong Lim,J2HVOR8AAAAJ,Multimedia University
Samini Subramaniam,DfMy7u8AAAAJ,Multimedia University
Goh Han Hwa,K3-aVLoAAAAJ,"Senior Lecturer, Multimedia University"
Sabaa Ahmed Yahya Al-Galal,sYub8AcAAAAJ,Senior Lecturer of Computer Science at MMU
Hezlin Harris,S-IRgX8AAAAJ,"Senior Lecturer, Multimedia University"
Rapiah Zaini,PPE9C5EAAAAJ,"Lecturer, Multimedia University"
Chia Sui Ong,bL8Dl4MAAAAJ,"Lecturer, Multimedia University, Malaysia"
Hasmida Jamaluddin,4BNadK8AAAAJ,"Senior Lecturer, Faculty of Business, Multimedia University"
Pang Suk Min,ehb_8QEAAAAJ,Multimedia University
Goh Pey Yun,EE1jSGUAAAAJ,Multimedia University
Jashila Nair Mogan,VduaRT4AAAAJ,Multimedia University
Abdulaziz Saleh Ba Wazir,hMYGP3UAAAAJ,"Center for Mathematical Sciences (CMS), MMU, Malaysia"
bhawani selvaretnam,26vmB9kAAAAJ,Multimedia University
Izyan Syazana Awaludin,BWctbxIAAAAJ,Senior Lecturer at Multimedia University
Noor Shahaliza Othman,scF4kvoAAAAJ,Multimedia University
Dr. Alawiah Ariffin,AZ6pTVUAAAAJ,MULTIMEDIA UNIVERSITY
Anusuyah Subbarao,2pXcRxoAAAAJ,"Assistant Professor, Multimedia University"
Amy Lim Hui Lan,Ou5C2GIAAAAJ,"Assistant Professor, Multimedia University"
Yap Yee Ling,hMBZ19cAAAAJ,"Faculty of Engineering and Technology, Multimedia University"
Tan CK,eiGmYTQAAAAJ,"Associate Professor of FIST, MMU"
Mohd Fairuz Abd Rahim,gIytKC0AAAAJ,"Senior Lecturer, Multimedia University"
Yeoh Eng Thiam,JtNw62gAAAAJ,"Senior Lecturer, Multimedia University, Malaysia"
Dr. Tan Chi Hau,1PsbZhIAAAAJ,"Assistant Professor, Multimedia University"
Chong Lee Ying,rYpl6ucAAAAJ,Multimedia University
Yvonne Lee,WJv_azEAAAAJ,Multimedia University
Desmond Kho Teck Kiang,q4UrHRkAAAAJ,Multimedia University
Mohd-Haris Lye,LmnukuoAAAAJ,Multimedia University
Syarifah Nur Amanina Syed Abdullah,3_jyLMoAAAAJ,"Ph.D. candidate, Multimedia University Malaysia"
S. Prabha Kumaresan,pvSqdSQAAAAJ,"Assistant Professor, Multimedia University"
Tong Gee Kok,ErmR8-4AAAAJ,Multimedia University
Nafiz Fahad,5D7xuVUAAAAJ,"EliteLab. AI, USA || FACULTY OF INFORMATION SCIENCE AND TECHNOLOGY …"
Dr. CMR Prabhu,ziZEpNgAAAAJ,"SENIOR LECTURER, Faculty of Engineering and Technology, Multimedia University"
Mazen Farid,-vuQJ7IAAAAJ,Senior Lecturer at MMU
Hawa Rahmat,nrapUY4AAAAJ,"Senior Lecturer, Multimedia University, Melaka, Malaysia"
Tay Chai Hua,2Oknfl0AAAAJ,"Postdoctoral Research Fellow, Multimedia University"
olivia Leng,nie2w7YAAAAJ,Multimedia University
Sharmila Rani Moganadas,nNomyacAAAAJ,Multimedia University
Azwina Wati Abdull Manaf,E_VdUWwAAAAJ,"Faculty of Law, Multimedia University"
Noor Ziela Abd Rahman,o_pwj0YAAAAJ,"Senior Lecturer, Multimedia University"
Abdul Rauf,aCeTWQYAAAAJ,"Multimedia University, Malaysia"
Myint Zan,AEMsFG8AAAAJ,"Professor, Faculty of Law, Multimedia University"
Nor Fauziana Ibrahim,8Ffm_dkAAAAJ,Lecturer of Multimedia University
Nabhan D. Salih,8Uulz0IAAAAJ,MMU
Siti Jamaluddin,ldjToMMAAAAJ,Multimedia University
Jing-Hui Kwan,b-K8uiMAAAAJ,Multimedia University
Yee-Loo Foo,34Cq44IAAAAJ,Multimedia University
LC Kwek,eYxJAw8AAAAJ,Multimedia University
Shangeetha Sukumaran,vjft0hUAAAAJ,"Master of Philosophy, Faculty of Management, Multimedia University, Cyberjaya, Malaysia."
Guru Dhillon,vkVqG3cAAAAJ,"Assistant Professor of Law, Multimedia University"
Thangavel Bhuvaneswari,NVFFgRMAAAAJ,"Assistant Professor, Multimedia University"
Daychyi Ku,8AaW45gAAAAJ,Multimedia University
Sharifah Noor Masidayu Sayed Ismail,USLrN60AAAAJ,"Faculty of Information Science & Technology, Multimedia University, Malaysia"
Dr. Chockalingam Palanisamy,ppuGe1kAAAAJ,Multimedia University
Yasir Ullah,MoE2VZEAAAAJ,"Multimedia University, Cyberjaya, Malaysia"
Nisha Kumari Devaraj,4HUhM0sAAAAJ,"Senior Lecturer, Faculty of Artificial Intelligence and Engineering, Multimedia University"
